Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
      OOT Bottom of the Well SR 4: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 3 Silver Rupee (Bottom of the Well)

    Ice Cavern (5):
      OOT MQ Ice Cavern Map Chest: Player 3 Recovery Heart (OoT)
      OOT MQ Ice Cavern Compass Chest: Player 2 Green Rupee (OoT)
      OOT MQ Ice Cavern Piece of Heart: Player 1 Ice Trap
      OOT MQ Ice Cavern Iron Boots: Player 1 5 Deku Nuts (OoT)
      OOT MQ Ice Cavern Sheik Song: Player 2 10 Bombchu (OoT)

    NONE (1):
      OOT Gerudo Member Card: Player 1 10 Arrows (OoT)

    Gerudo's Training Ground (31):
      OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 2 Blue Fire
      OOT MQ Gerudo Training Grounds Entryway Right Chest: Player 3 30 Deku Seeds
      OOT MQ Gerudo Training Grounds Maze First Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds Maze Second Chest: Player 1 Light Arrows (OoT)
      OOT MQ Gerudo Training Grounds Maze Third Chest: Player 3 Song of Time (OoT)
      OOT MQ Gerudo Training Grounds Maze Fourth Chest: Player 3 Red Potion (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 2 Boss Key (Fire Temple)
      OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Player 3 Blue Rupee (OoT)
      OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Player 3 5 Bombs (OoT)
      OOT MQ Gerudo Training Grounds SR Lava Back-Left: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Back-Right: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Center: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Right: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Left: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds Water Room Chest: Player 3 Broken Goron's Sword
      OOT MQ Gerudo Training Grounds SR Water Top-Left: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Center: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds Stalfos Room Chest: Player 3 Recovery Heart (OoT)
      OOT MQ Gerudo Training Grounds Silver Block Room Chest: Player 2 5 Arrows (OoT)
      OOT MQ Gerudo Training Grounds Ice Arrows Chest: Player 3 Rupoor (OoT)
      OOT MQ Gerudo Training Grounds Spinning Statue Chest: Player 2 Rupoor (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 2 Empty Bottle (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 2 Odd Potion

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 1 Deku Shield (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 1 Recovery Heart (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 3 5 Bombchu (OoT)
      OOT Ganon Castle Rightmost Scrub: Player 2 10 Bombchu (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 2 30 Deku Seeds
      OOT Ganon Castle Light Chest Around 2: Player 1 Minuet of Forest
      OOT Ganon Castle Light Chest Around 3: Player 2 Green Potion (OoT)
      OOT Ganon Castle Light Chest Around 4: Player 2 Blue Rupee (OoT)
      OOT Ganon Castle Light Chest Around 5: Player 3 Empty Bottle (OoT)
      OOT Ganon Castle Light Chest Around 6: Player 3 20 Bombs (OoT)
      OOT Ganon Castle Light Chest Center: Player 3 Deku Stick (OoT)
      OOT Ganon Castle Light Chest Lullaby: Player 2 Heart Container (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 Bugs (OoT)
      OOT Ganon Castle SR Forest Center Right: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 3 Ice Trap
      OOT Ganon Castle Water Chest 2: Player 3 Red Potion (OoT)
      OOT Ganon Castle SR Spirit Center Midair: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 2 Song of Storms (OoT)
      OOT Ganon Castle Spirit Chest 2: Player 3 Skull Mask
      OOT Ganon Castle Shadow Chest 1: Player 1 Magic Upgrade (OoT)
      OOT Ganon Castle Shadow Chest 2: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Boss Key: Player 1 Fairy Bow (OoT)


